vid_id,is_turkey
tqWABeEX7Bg,3.218352e-06
E_k_YuELbYw,0.002544783
EMw8pNpJLlA,2.288395e-06
pbVghRdZCxY,1.3422202e-05
Q4bL65-Ef2g,0.9998361
LaVpG4TENr4,0.9999943
86PXZd6Qt9I,0.00026815463
B9skA5Rp2Sc,0.00035485288
hMrESrAMqk0,0.7186498
N_Hd5Ld_4Ms,0.00034743935
QaNfXjnGcG8,1.7868146e-05
Wtcq4hUciM0,0.009359268
frNeSUlR8ZI,0.9698705
TJrJev6Ec2o,0.00022913699
Wxa36SSZx8o,4.029405e-05
NzfJh_JrKHI,3.2175355e-06
Wq04Kly8t-w,5.600097e-06
dwemIEZ1VP4,0.9557037
YWpQDMEu2qc,0.95709956
Jq4Pt1d1ZFo,6.191095e-05
Lphn5qUNRoA,0.99998546
-tv06vl4t5A,1.0
luUp1v1wJoI,0.0031901863
YJL4vEW0s0I,5.254448e-05
3fDjNipMPEQ,1.9052506e-05
Fu0NCH62iVI,0.99934906
JRaTGGl71U8,0.99973017
Ujy8TOYFqb4,0.8512587
Mag1V-yRrF0,0.9700795
uu50XVcVmdc,0.03577127
P1-oIS_YByw,2.4752466e-05
GD8ojWJjv-A,0.42280906
vFlJzIeTPrs,2.1009968e-05
E8LTVpTVHIU,0.99954176
AiF3tOMHqUc,1.9367817e-06
1L7xiSWQU4w,0.09958918
eQiossnV_E4,0.03084267
_bjCXk9GP1Y,1.9973832e-06
x-09y2AK5hA,0.99997175
jzSfx_iO63Y,0.00015967515
TQMQvgurnRw,0.00036986012
B9doP1IgE54,0.00013947692
bPatTVFJyU8,0.025239099
fQGQN4uZs5E,1.025023e-05
mSTHICFPkv8,0.00014534693
Dvap8uNqh2g,0.99009037
Lb30PEc6a70,0.029546024
9jkiIoHQ-Og,0.9999989
cY6KAjqmoaY,0.0005833363
oOeikG4XSsE,3.0065175e-07
rmOLDsHfnvw,6.8161724e-05
vzJOMUqQMPo,4.9910435e-05
tthkQZPufLk,0.24292806
MMry-wMfBkc,1.6420463e-05
6xlV_D4yJDc,0.0008012471
3B0WbwAkByI,0.0058027054
P--7sSuEa5k,0.99999726
DiV7Z_THBpc,2.3363318e-05
JBsin8hJecY,0.0004028977
OsvvjkfATWM,0.9999989
_NDbOte9tZY,0.0001734323
4pUiO6uQU40,0.57316446
ZXyJOxosVRo,0.4818925
dWnTyIPNI-A,0.99947363
N0Xy2WLz_9I,0.0037731617
GvhlKpLarQQ,0.00023470554
7FHHtRuAz0s,0.114296675
AkjSEMJ28hE,0.019437257
yBVehT0fx1U,0.0017343401
QYcO_NK8gPs,0.006759985
QMCypkZl2po,1.9705203e-05
F-VDKvUhuLE,0.988972
IqAuy_6ja28,1.0
KvCk1wsB9IA,2.5514779e-05
NZMncbs1FuM,0.99961734
_IjVZ50LcxE,2.9728471e-06
80itAq6TeMM,0.9869506
0vw9f02o1UU,0.0001969894
sNY_6diMbXs,5.283914e-05
vOW14j6EH70,0.518384
t4-jusa4zPg,0.8708613
MHYfT3OaznM,0.0005242502
mn3JTlQG3Ic,0.027002202
uOu5aalETFo,0.00016875924
qjD9cE9hE5Y,0.00041237214
6o_34a_o_1s,0.99905616
XVx-ocj-wJU,1.3900765e-05
5k6EjPymsRc,0.9999993
Nvw17Sd1lLM,0.99994826
BgKa3BtRf9s,0.9999963
Z2ktexkRb4w,0.9906155
_4HKv8Mhqyw,0.00027299245
5-2SGJBJptg,0.5612203
jwTDBf7WFDA,4.709997e-06
I4asti_Iils,0.9999995
kInl1lquBpA,0.2466169
DjKIMh7V1Qg,0.5932849
41kvpjQn3fU,0.00010938564
Zl40BEeqlk8,1.0573859e-05
CHidPgKcFfY,8.757195e-05
p0jO4Dqcl54,0.9993299
VCp0lCRH7Ok,0.9998149
M6EbDwxBn_U,0.01985832
Lp6-CQJc6GU,0.008309281
tngZDnTdpZ0,0.0011457001
RJ_sTc5HSUg,0.99999976
ZomI3Zh6oOQ,0.99985015
k3j5DnOikVA,0.9984756
KZ0LNN7p0qw,0.9999827
SYW7v21e5Lk,0.00039624833
cuzhajQfvrw,0.00016265776
WWbOVIhEgUM,0.9375982
E1mDqBvQPJQ,0.9999113
1n_PXw2Q51U,0.0006513707
7QGlX9E-8k8,0.008919031
0IP8Gg6l5oU,0.99999905
VCPACYIYqbI,0.058267474
gHVLCrARoxk,0.9925714
7M698v3jXC0,1.3598819e-05
Pk7kwh8X45c,2.1299971e-05
I7vb32VzyYU,0.9999634
m85-T4oTeMY,5.2008672e-05
95MSkigqNQE,2.49835e-05
W77s6g96F5g,0.99402034
f6eR6eLvaIg,1.0
JBT_qsKqTJM,0.0055082813
6lkDEwWnwkI,0.0596128
6Pwu0YH6UhA,2.754768e-06
Lw0fjxEQMnU,0.43471074
nvBGbgar9lY,3.2846867e-06
IR5_Cpi79-g,0.999982
oKuNRxVKhtE,0.99999654
UvqewMAOuTo,7.576981e-06
H9nKSRtcxiY,0.9999541
PFIhrEx0IX8,0.99999976
0XNTAx0B8G0,0.9907693
9klYVZBdgWk,0.7256819
912jzpxfVAA,5.404339e-05
TkszD5aatCA,0.79658633
Jiv5wECdVi4,0.99998343
3uGtVmyc7BQ,0.9989957
AQeTPIThMhs,8.2249724e-05
9gzIxXMkRuM,0.99992454
i_OQTHZmkRE,4.1694162e-05
variDaE3fys,7.302914e-05
Kw5Lg825pM4,0.9980354
iK9t1zYxPqk,0.042733744
Lu9fYcc6O14,0.0002395283
_15dlj2QVmI,0.0006092951
pLObOvNq6pg,0.9997893
QQzwyoU2EhM,0.00010062367
Y6-EXl7Njzg,0.010167868
Aa2MuuhTthg,2.1511312e-05
_uwH519BK68,0.990185
Q2bJV9GtLo0,2.956817e-05
b1uHxEAPP88,0.98528975
Mgxs9mF_m3s,0.99998736
XgSC_WM0bTU,0.999998
NeP2FJ2Hxg4,5.462391e-05
TNc8ilUZlDQ,0.001383962
ggOXK8CcEys,2.2935733e-14
MqvjPZwcFao,0.00032570492
nMNUV_8sY4c,0.9999962
KUpuig7bLwk,0.00017905152
NOO6gCjFV-E,0.22669208
SusfA7SpV-A,0.0007052395
OS8kRX5WnSI,0.00034668186
JjMiy3Z1Yko,0.000108112436
gLzQdo7-P2k,0.00932559
QDqBJwoQcNY,0.99988174
CA4RVYgk74o,0.0003332416
cBvGZZtTrdQ,0.99215394
E18MLcHBKkg,3.0581745e-05
RS8r6AkEZhw,0.9999969
4rAITKvoRKw,0.95202214
5bcG8Oif0JI,5.0101662e-05
j5Hv6xZP9lY,9.785479e-06
AEw2McqLRQY,0.00049879233
4urmRGK5CB4,0.00023320699
V43D8xN6dTc,0.1632632
2sh0D-0RmWM,0.007197102
Br2-nDM5zvY,3.705813e-05
eNmNBEufhqY,0.00043452316
tp9Ra5CTifw,0.7432559
y-buftBOpUk,0.112746336
-5MpAJy294E,0.94655764
P-r-Dzsgg10,0.0013470113
LostCc3fwn4,0.35349265
fK4QBQZ6i7w,5.9937693e-06
6vNi1wbY_Z8,0.00016341716
0I9RAH6HVP0,5.3205717e-05
NmdQ-AgFMQk,0.9640927
AfZntftd_1o,0.998879
3C2Eep8qnwQ,0.99999607
3jpO9879Epo,4.64526e-05
sK4PNV9RcR8,0.99939585
GR9DKMuctTE,0.90387577
SFMXcbyHbF0,0.078334585
dV1mCaptukw,0.9583609
bTvnntIgrVQ,0.0029019832
_tP-V8l2fmA,0.99999964
u7x_dbTr5xQ,0.9943613
dK1GZ9Nd8g0,0.0031145613
lryWG0dCA_4,0.99993575
PB_w_dU9J30,0.9998023
dLGETnvrxHY,0.020046385
qKo4CgvYhv0,0.9999999
o-8keSiTc88,0.9998153
1OU2gF8rWxM,0.99967563
hUyeJCYfh80,0.99183816
xThlCygD5Kk,0.0004866391
X43z-6hYpf0,0.05150951
ayIB3YflJEo,1.9311385e-05
whLPvsKEecI,0.9999994
jo0IIkmCdhw,0.072192796
vzIUvQLMRJU,8.918606e-05
NFoKGtEhFjU,0.63754576
1vglQi0k3C8,0.39033076
HunNHkOaWu0,0.9997999
eexRPQwz2GM,7.216861e-05
NtrbZ19g8HE,0.07073778
deblSm0P08g,0.0012323604
hlRa4F9ITjc,0.9994917
aLrGE1PXwvE,0.08900479
DHD6P93Mm4o,0.005769667
wTAis2AJp9U,0.99997807
fuIWdVOdOsk,1.2120878e-05
EVWmue2oLm0,0.00071570976
_26yykM2lWo,1.0
QicVDfVRaUU,0.00038078753
WVGPZHnwStQ,0.9999999
dgss8fMc3tw,4.2895826e-06
4rJ_JaeuhIU,0.9997806
blSUaafmRW8,0.00018650848
DPWWS1X2yzg,0.0005168878
gf6H7bpADJk,0.9999751
cgaIBbeRLjY,0.00054472004
I27qtgBuXQQ,0.99999976
IsP7RfoZUEg,0.99991894
3xYjGPW769k,0.0027991482
Zo7ovV2mvCs,0.9999995
3HnTK0BHIyM,0.9910035
BGEyte9ik2I,0.4434586
dlgnVkYl9mI,2.2514634e-05
eGZ7-RiAY10,0.7381265
sZUpUoVnzWg,0.99998915
Iy7O56IBM3Y,7.261138e-05
Gzl3gFoe1MM,0.0012264526
PT6hEESB-DQ,0.9999949
XJQ03t-7kik,0.05139771
_OOmbWAtLdM,0.9986889
uU8eNnrFOk0,0.0006626415
IpFYguz7cVc,0.64932865
Gl3f5RMExz4,1.2614367e-05
5oHOUKi5AYM,0.07397133
a0UzyNFnU1w,0.0058452985
lnCJxuyLyE8,0.99993587
84ybXpiEzdA,7.0298624e-06
jkIrmOYjsNM,0.99939847
G-a28TgqUfw,0.99990606
EqCas2nGFKg,0.018985055
IzoPJx1_3sU,0.0010116705
oDlUsTIC0So,0.0016756321
nzEo59X-j10,0.37304693
fs5tsjrXKuY,0.14130953
KvHY_StVb1g,0.00079206313
kXtJ8_dpJHE,0.99988294
ttcQAwSF3_I,0.000494686
HeLV1buhzpI,0.00013547763
mTdYythI2c0,0.00077152625
QKvUyOGEx4c,0.6545091
4ToZJeTagB4,0.00012959288
2yejn0jckuo,0.99972695
GO98TbfgNPI,0.00035790447
XJDq-e8g0W4,0.86603296
LuIUD6uW0x8,0.90330553
V83v6bIDwHM,0.9993419
ztdlQF4TVpg,0.99865794
I5c3MhyhT6A,0.9995559
DompeRBhqOQ,0.9999728
2_LU2u8b_dQ,0.9999987
J49epYLf4ns,6.5857734e-05
Pv1IX-DbFD8,0.0077577685
7t6E3-ogPcU,0.9798772
a72xyXbA6YI,0.0015767313
4SHO4eewUAo,0.9324618
v81LfsxVfbg,0.000568067
yMHi4WxNK7g,2.5899544e-05
Yg8yr8pGwlE,4.543806e-05
uroP7bsdQv8,0.21562394
Km7WSrfFnf0,0.99989045
1EewlcyiBC8,0.00042039802
eYzpeHI00TU,0.9677724
okMXV9aflHc,0.99997354
G0lyuHArHhc,0.9999758
GKKPMkLc5q4,0.99579066
Cj0WMRrrvYk,6.7602305e-05
RmOTqFKcHz0,0.99996984
ZV3eYs9K72Y,0.8776808
Qwlvt9PS5vg,0.9999994
UTI_ivUz6C4,0.99891794
TxDIxdDSnWw,0.0028792692
i5Z22Qw5_vc,9.65242e-06
heCCwpa4wTI,2.585774e-05
EpEeSf0TKC8,8.310791e-05
ocMUVCdMKHY,0.0010084517
_Gc3dkdnbM4,0.99704236
IaRMcAphWYM,2.441939e-05
RmoVe1-FKOk,0.012706122
4td8p5X2x3g,0.0009783991
_JHC16bbkKg,0.99999964
Qjo8CLX6bjc,0.0015182414
ZvarEh5EU-k,0.99999964
iR-QM7RA-4c,0.00028842327
QvSoTeKT-jI,0.0001929225
guvnNwCkhcs,0.00042702712
QSSc_owx5tQ,9.30192e-06
Qd3XSEMzIpE,6.145227e-05
LIluVun_dJk,0.9999999
LjGokr5j9rY,0.15975197
-2S0mx876C8,0.99793017
3lbiGhKoDb8,0.028862003
ee-HDPGJDR0,1.7105356e-05
GEQe3d9ybrY,6.313298e-05
HVF8a59C8w0,0.0012748397
hwhOPfmN-R4,0.9999262
chZLeOb9DUI,0.0006355079
cGIKpg3d25U,4.5062254e-05
XEuuMQQTms0,3.2023072e-05
T1AzDcJqEx0,2.5438235e-06
9Qdp4GZbyTU,0.00038105642
SEgZ753W2yA,0.00021343488
xKOxKq7XFe8,0.99601644
f_PpcxH8CvQ,0.99999964
Kc79x7oWP8s,0.9988071
53f24_5o084,0.99975735
Ukkdum_jpdg,0.0005737306
VcBK4S6vE4Y,0.96465474
uEVwdp3U-FQ,1.6363998e-05
YWG4IwPnH1g,0.99986947
JaeStFbgX8s,0.9980293
_QrBieJ_wuc,0.99141765
eFrSaQbbRFU,0.022433633
bG1M2tqygjU,1.6414591e-05
iRDym_9m2f0,3.5508678e-05
xNCPE_6R4DI,0.08900611
P2nxwHshab8,0.747448
hlgmDZhv1o8,0.99982953
Sp_p6sxQffE,1.9300449e-05
5vpXiK2P_44,2.4562984e-05
kLdAj93fuCg,3.0975407e-05
cpMoLNKOL-k,0.99998105
BuSlgLoQszk,0.0002045865
LclaxuISozc,0.9853498
l_DS-zKKP4o,0.0077008666
C9fzPX2IZkg,0.0012162367
pW9JI4yi16k,4.08885e-05
olkiw43JFOw,0.27512565
gbPlGnBmAxo,0.00012571193
UOQDOj-aniU,0.95701665
fV2oowttz7M,0.9937728
cH4b0yM_0pU,0.9999548
m3ea7VjRNR4,0.003127357
8vqOUie1qIQ,0.07046243
ci4EVMQaRg8,0.9852014
JrToKBsEB4c,0.03318898
FR7FDxAydrI,0.04554027
eY4HRGVRHmg,0.99992776
Go8Ba-BDRvE,0.94706583
sWGAYdGMErM,5.581861e-05
nnC-y6sgcs4,0.032623295
rzrJ9wPcGDI,1.191528e-05
qTu6bhYUe5E,0.00025146955
xVEBVlPx7jo,7.877746e-05
0-nJxMuqw3Q,0.00496946
0n277mRByWo,1.4154394e-06
ReRA0Hn3gi4,0.9999994
7DG4M4ow-bY,0.999997
VEeKiL7VkIY,0.9999963
LtJn7wqTlHQ,0.00028777038
VxYQ_7maGQg,0.65021986
fTSYBUbQXzo,0.03536243
DX6qiEryKZw,0.99995065
lLaBlDbjcnU,0.0005702622
22n29bkaYqM,0.00032895725
1KbnIhcNDew,3.4518027e-05
nSKk79H0-Lw,0.99999714
AoWR0mPw6Ek,0.004593057
fNWRvRqZGNc,0.00041283216
JwJbjka8rSw,0.999995
ckFSnFgSJ-A,0.00028041328
PRZMVrt9jVA,9.4376e-05
xwQE_69dbgQ,0.0002030547
eLZdpx0NFO8,0.99985874
O4nJYLDZb_I,0.6663517
3C1IpjsyHEA,2.7602498e-05
Q6ayym4NCIw,0.14828117
loN1f9wHBQA,0.9999988
_guQOHmb0MI,0.9961617
3ED1Q9v2w_I,0.06749296
D19eQph1FDw,0.9999975
MMUQckEa_ME,0.9995215
80p2p3TAzHs,0.999097
Wpmy1XWWt_w,7.2013725e-05
68qaX3ZoZek,0.49443325
avDceNc9Sy0,0.99993765
pgxL0VwV3fE,0.9947935
RAiaRWxvaUg,0.0015782996
8W403dpynOg,0.8174848
GQdlQNgGSsg,0.9999974
o5LsmKXZTCQ,0.0003577346
ciF042MLvz0,0.7232525
VammZV6t5H4,2.6865773e-05
HSzKX0GZmpA,0.99998164
wqRBKbE2YgI,9.8882214e-05
M_qPoaHoGC0,0.9998976
iLIR8xbxu64,2.2826496e-06
__0sM4LUoHs,0.0014911956
tHOTT_wDifg,0.014085839
ER49MNmOo28,1.0
-FrxFBIUmos,0.0012863183
LsBCiA7jkHI,0.0006099423
StYsz-V6Ve0,0.11782787
QZMT7FJZtRc,5.357485e-06
0aLOzAz6gkg,0.9999982
bjH-ahdq8M8,7.3995634e-06
zZGZwDOL-eY,0.00012587398
LpYVJLhASis,0.00021122574
0cTELQdajNY,0.9999995
MTDWCLDMOV8,8.319227e-05
gT5iFIS7beo,0.00016494005
6GJ1UKLZD4Y,2.0731148e-05
UBw5ujeODmE,0.9899435
U3WBtmtjosk,0.99827313
aR6X4ROamM4,0.9971686
azBQiZ6wCWM,1.9796727e-05
c23CwGp8Swg,7.8992747e-07
SU96mW7pLls,7.2150137e-06
SyZJuAtKOQI,0.00020542131
fDa3PMveVOE,8.5247175e-06
sUa_1kq01pc,0.00019808653
c9UmVKjxnqQ,0.99904317
b4yvKU7keG8,0.23695755
dA5YTkMKI9U,0.9992061
91-glMAJT-k,0.9993777
jyAVwXhbR5g,0.4118917
U2tiScLKvcU,1.01811565e-05
bMoqukws9mY,0.9999994
ipKCHDizaQI,0.00015326955
yPXSm_gKZQU,0.0010497721
K3joq4z3Vv8,0.900805
YIUa60aLoos,4.0091898e-05
xl6oKiMPMwY,3.4565262e-05
jlFiPfTHm4k,0.99981576
KHVZFbmt8xk,0.00025707384
LiUn28-JdBQ,0.99999714
Fkn-poTw_gA,0.00019221395
55JE3RkS84U,0.00012308716
ifTk_guz7no,0.058556784
knYJFn4hPeU,0.0012796408
DqBKJGcmr_A,5.7631587e-05
IcGBLr99nYY,0.0001185119
JmOLyt5CEYQ,0.98100257
IZm6eBHBMKA,0.9351079
tT-GpykWt88,0.47430906
UJM-Sxi5RT4,0.99950254
YsGwNffAE_8,0.99878126
J-xh_0p3m0s,0.99999464
e12HZJL_Om4,0.99999857
EdBBu8EFAg0,5.475162e-05
QDaRAVObSGM,1.0
unGQllAQD44,0.0023004934
UxHEyYQAz8o,0.99613535
WOnLnbOPJK8,0.00038363616
THw2rWyca5g,0.94519025
G1W-rg8B0MA,2.7035428e-06
lKzu-WDSz3s,2.1537526e-05
xCdxUzq3rPU,0.00029474095
f0QgJBvfEpc,0.08234155
WA74G58qF04,0.34896234
Uj9VLoPgAJw,7.095063e-05
fAqf-uCyT2c,0.012736317
mFxbRpO26yc,0.0009106945
aZdgtXnRWlw,0.99975234
zGsY2GGVSao,0.00014140326
LUZQSOqla6I,4.002929e-06
tTOWS_URkOc,0.0008520863
BX4YHnkNwxA,0.9768192
C3IPZXvIL68,0.0031333254
jrDC1D1DarQ,0.99897623
DLMkk4tFI_w,0.99991727
B-s47tq8MH0,0.5787798
eSXLCDwHB4Y,0.99961877
40WEUGbeZsU,0.9999124
lnpMxDc_hSc,0.9999192
k35PRqFxrqo,0.9990965
cLFSpQXS9Mw,0.00012487012
AdgsSUxv3YQ,5.523994e-05
pblI33b8l8o,3.501302e-06
Z1epa15Pzno,0.060235474
T0o_XvH-JJs,0.00017849955
_hqMVjMmI3c,0.21101114
khWH1gdw1iM,0.00031790556
hf9pKuTuPcA,0.9998442
FEiIzf5hb2o,8.8860185e-07
hVOEesEabN8,0.0020108281
2BTJ7AyXQBs,0.999923
0loTD5XebiQ,0.0002042933
I32vWaVaSTk,0.9974089
YBM4aFP11fQ,2.2668504e-05
k1KzGLorCFs,0.00028301455
YM_KYGx9sxA,0.90879285
vMUneNUMi2o,0.9976158
-AYwFAcUzSo,0.00021248721
kTgap5MSkaw,0.018681636
x2nbTtb8VNA,0.07557058
g7o6edjOe_s,2.796522e-05
mHxGqJ4A_XA,0.9899261
XS2wQ4yUSgQ,3.1988693e-06
Yvpz4sG6nOU,0.0028352488
SMRIfGZ6OCA,0.9999982
-3Zm_4F5Og8,0.9999974
Wx3VU6MhsGg,0.003422003
AxbidyMn0gQ,0.0013193524
GbdZ3uD4zeU,0.9999863
FpO85aT3Ry8,0.9703406
FUrdx1km6Lw,0.008218866
xGI-5cJK_Ls,8.049882e-06
H3z80CBJYRU,1.4212843e-05
T4E4YNx8Ekg,0.9999907
AVO7Xr2Dods,4.484739e-05
7WvGef41TJA,1.6704416e-05
NxP9CfxfJxg,0.99999917
QgtMM7Evhgc,0.9988656
mo2qyrKFTEU,0.0010030284
L5w_KnCFULA,0.0067717037
7xWaOuBnUE4,1.695224e-06
3tlSjRtu0ZI,0.00020549988
2cDxkcrJeSY,0.9998287
eoNj4u9HpcM,0.9219054
imMV35JSALg,0.12442204
j37CuNVfNXU,5.507357e-05
reeJzVhM4Nc,0.9774678
KeprFzFcbYU,0.0007427994
AzRqzYeJD-M,0.00039416732
yA9iR8xtdJA,0.00087001873
VV_FA010eOI,0.9978131
P2frakRI4Pk,0.9999975
AAV4_7YNYec,0.9962607
wzzXrjUqyrc,9.279087e-06
dHwXCP-W_Go,5.074469e-05
7ffo4AUEE6s,0.99999344
92CYiK30g7I,0.998884
NiACTzuD2T8,0.999897
uqxytXasHTg,0.9989561
Hjc8OYRLYx0,9.819777e-05
klsCc9vGvqs,3.7264166e-05
FEaupvKZ790,0.9999968
8MmTZYyl8gc,1.0891792e-05
JKXSoVy3ZvA,0.9746551
LTWkOJrKUbM,0.9984059
v0ru8uDM3Cg,0.00023820967
GZg01_8SYvQ,0.99989533
9DNhMZBssg4,0.9999461
BAEG3OtEf3s,0.00030636546
sw1_PQt-3fE,0.0028605722
PRDrFfv0eQ8,0.99999964
md7xTbR_qdY,2.548759e-05
llsW_m5TnvQ,0.00057297485
d1-AvA6W0G8,0.99460113
NkZIUOdgYh4,0.94656366
arLmZ7ZLZ0Q,0.08151558
K9dwZkoGOpg,0.00012895794
9kBvHiHHtoM,0.041788056
V1F-0D3G0wc,0.9995254
wiKQzgFGvIw,0.99414057
Yu87_wL5PrI,1.0
C1cQ9r6ioY0,0.9971021
ckeykuC62Oc,0.99917895
Ri0TmUVyCLE,2.7551556e-05
QdMnDfOVJks,1.0
M1bmYMDKlrI,6.4412548e-06
UbI1zPxYmxk,1.5428937e-05
m66t_j137lw,0.9998018
Cvwyf4tOrqc,0.003296595
Zw15c9YjZ-g,1.2363735e-05
JZ-Wbx5otbs,0.00023545529
8jLvFPn5iwE,0.9999428
WxG0EDS9gGA,6.1093447e-06
TBZUDlM8flY,0.02468919
JwL6rUzoe6Q,0.0008089816
GGa_vj__TsA,0.99999475
VI57Gxq5iBk,0.9999999
lQOQR6HCGyE,0.9999876
CqhPMjumTOA,0.0076480927
Ccn2LQJc2MI,0.99999356
f6OhmrIdB-g,0.010246217
vCxGJelmAeg,0.053065177
